; 出典: https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E9%89%84%E9%81%93%E8%B7%AF%E7%B7%9A%E4%B8%80%E8%A6%A7_%E3%81%82-%E3%81%8B%E8%A1%8C
在/宇治線/京阪宇治線; （[[京阪電気鉄道]]）/
在/宇品線/広島電鉄宇品線; （[[広島電鉄]]）/
在/内子線; （[[四国旅客鉄道]]）/
在/内房線; （[[東日本旅客鉄道]]）/
在/宇都宮線/東武宇都宮線; （[[東武鉄道]]）/
在/宇都宮線; （愛称 : [[東日本旅客鉄道]]）/
在/内部線/四日市あすなろう鉄道内部線; （[[四日市あすなろう鉄道]]）/
在/宇野線; （[[西日本旅客鉄道]]）/
在/梅田貨物線; （通称 : [[西日本旅客鉄道]]）/
在/宇部線; （[[西日本旅客鉄道]]）/
在/海芝浦支線/鶴見線; （通称 : [[東日本旅客鉄道]]）/
在/うみねこレール八戸市内線/八戸線; （愛称 : [[東日本旅客鉄道]]）/
在/宇美線/香椎線; （通称 : [[九州旅客鉄道]]）/
在/海の中道線/香椎線; （愛称 : [[九州旅客鉄道]]）/

=== え ===
在/叡山ケーブル/京福電気鉄道鋼索線; （通称 : [[京福電気鉄道]]）/
在/叡山本線/叡山電鉄叡山本線; （[[叡山電鉄]]）/
在/駅前線/とさでん交通桟橋線; （通称 : [[とさでん交通]]）/
在/駅桟線/とさでん交通桟橋線; （通称 : [[とさでん交通]]）/
在/江差線; （[[北海道旅客鉄道]]）/
在/越後線; （[[東日本旅客鉄道]]）/
在/越中島支線; （通称 : [[東日本旅客鉄道]]）/
在/越美南線/長良川鉄道越美南線; （[[長良川鉄道]]）/
在/越美北線; （[[西日本旅客鉄道]]）/
在/江の島線/湘南モノレール江の島線; （[[湘南モノレール]]）/
在/江ノ島線/小田急江ノ島線; （[[小田急電鉄]]）/
在/江ノ島電鉄線; （[[江ノ島電鉄]]）/
在/江波線/広島電鉄江波線; （[[広島電鉄]]）/
在/えびの高原線; （愛称 : [[九州旅客鉄道]]）/

=== お ===
在/奥羽本線; （[[東日本旅客鉄道]]）/
在/鴨東線/京阪鴨東線; （[[京阪電気鉄道]]）/
在/青梅線; （[[東日本旅客鉄道]]）/
在/大洗鹿島線/鹿島臨海鉄道大洗鹿島線; （[[鹿島臨海鉄道]]）/
在/大井川本線/大井川鐵道大井川本線; （[[大井川鐵道]]）/
在/大糸線; （[[東日本旅客鉄道]]、[[西日本旅客鉄道]]）/
在/大井町線/東急大井町線; （[[東急電鉄]]）/
在/大浦支線/長崎電気軌道大浦支線; （[[長崎電気軌道]]）/
在/大江戸線/都営地下鉄大江戸線; （[[東京都交通局]]）/
在/大川支線/鶴見線; （通称 : [[東日本旅客鉄道]]）/
在/大阪線/近鉄大阪線; （[[近畿日本鉄道]]）/
在/大阪環状線; （[[西日本旅客鉄道]]）/
在/おおさか東線; （[[西日本旅客鉄道]]） /
在/大阪モノレール線/大阪高速鉄道大阪モノレール線; （[[大阪高速鉄道]]）/
在/大崎支線; （通称 : [[東日本旅客鉄道]]）/
在/太田線/東武小泉線; （通称 : [[東武鉄道]]）/
在/大津線/京阪大津線; （総称 : [[京阪電気鉄道]]）/
在/大月線/富士急行線; （[[富士急行]]）/
在/大手町線/伊予鉄道大手町線; （[[伊予鉄道]]）/
在/大船渡線; （[[東日本旅客鉄道]]）/
在/大湊線; （[[東日本旅客鉄道]]）/
在/大宮線/東武野田線; （通称 : [[東武鉄道]]）/
在/大村線; （[[九州旅客鉄道]]）/
在/大森線/函館市電大森線; （[[函館市企業局交通部]]）/
在/大山ケーブルカー/大山観光電鉄大山鋼索線; （通称 : [[大山観光電鉄]]）/
在/大山鋼索線/大山観光電鉄大山鋼索線; （[[大山観光電鉄]]）/
在/大鰐線/弘南鉄道大鰐線; （[[弘南鉄道]]）/
在/男鹿線; （[[東日本旅客鉄道]]）/
在/男鹿なまはげライン/男鹿線; （愛称 : [[東日本旅客鉄道]]）/
在/沖縄都市モノレール線; （[[沖縄都市モノレール]]）/
在/奥久慈清流ライン/水郡線; （愛称 : [[東日本旅客鉄道]]）/
在/奥の細道最上川ライン/陸羽西線; （愛称 : [[東日本旅客鉄道]]）/
在/奥の細道湯けむりライン/陸羽東線; （愛称 : [[東日本旅客鉄道]]）/
在/越生線/東武越生線; （[[東武鉄道]]）/
在/押上線/京成押上線; （[[京成電鉄]]）/
在/小田原線/小田急小田原線; （[[小田急電鉄]]）/
在/男山ケーブル/京阪鋼索線; （旧通称 : [[京阪電気鉄道]]）/
在/小野田線; （[[西日本旅客鉄道]]）/
在/小浜線; （[[西日本旅客鉄道]]）/

== か行 ==
=== か ===
在/ガーラ湯沢線/上越線; （通称 : [[東日本旅客鉄道]]）/
在/海岸線/神戸市営地下鉄海岸線; （[[神戸市交通局]]）/
在/海峡線; （[[北海道旅客鉄道]]）/
在/貝塚線/西鉄貝塚線; （[[西日本鉄道]]）/
在/ガイドウェイバス志段味線/名古屋ガイドウェイバスガイドウェイバス志段味線; （[[名古屋ガイドウェイバス]]）/
在/各務原線/名鉄各務原線; （[[名古屋鉄道]]）/
在/学園都市線/札沼線; （愛称 : [[北海道旅客鉄道]]）/
在/岳南線/岳南電車岳南線; （[[岳南電車]]）/
在/岳南鉄道線/岳南電車岳南線; （旧称 : [[岳南電車]]）/
在/岳南電車線/岳南電車岳南線; （通称 : [[岳南電車]]）/
在/加古川線; （[[西日本旅客鉄道]]）/
在/鹿児島本線; （[[九州旅客鉄道]]）/
在/傘松ケーブル/天橋立鋼索鉄道; （通称 : [[丹後海陸交通]]）/
在/香椎線; （[[九州旅客鉄道]]）/
在/橿原線/近鉄橿原線; （[[近畿日本鉄道]]）/
在/鹿島線; （[[東日本旅客鉄道]]）/
在/鹿島鉄道線; （[[鹿島鉄道]]）/
在/鹿島臨港線/鹿島臨海鉄道鹿島臨港線; （[[鹿島臨海鉄道]]）/
在/加太線/南海加太線; （[[南海電気鉄道]]）/
在/交野線/京阪交野線; （[[京阪電気鉄道]]）/
在/片町線; （[[西日本旅客鉄道]]）/
在/学研都市線/片町線; （愛称 : [[西日本旅客鉄道]]）/
在/勝山永平寺線/えちぜん鉄道勝山永平寺線; （[[えちぜん鉄道]]）/
在/金沢シーサイドライン/横浜シーサイドライン金沢シーサイドライン; （[[横浜シーサイドライン]]）/
在/金町線/京成金町線; （[[京成電鉄]]）/
在/可部線; （[[西日本旅客鉄道]]）/
在/釜石線; （[[東日本旅客鉄道]]）/
在/蒲郡線/名鉄蒲郡線; （[[名古屋鉄道]]）/
在/上飯田線/名古屋市営地下鉄上飯田線; （通称 : [[名古屋市交通局]]）/
在/上熊本線/熊本市電上熊本線; （[[熊本市交通局]]）/
在/上高地線/アルピコ交通上高地線; （[[アルピコ交通]]）/
在/上滝線/富山地方鉄道上滝線; （[[富山地方鉄道]]（鉄道））/
在/亀戸線/東武亀戸線; （[[東武鉄道]]）/
在/烏丸線/京都市営地下鉄烏丸線; （[[京都市交通局]]）/
在/烏山線; （[[東日本旅客鉄道]]）/
在/唐津線; （[[九州旅客鉄道]]）/
在/河口湖線/富士急行線; （[[富士急行]]）/
在/川越線; （[[東日本旅客鉄道]]）/
在/幹線/熊本市電幹線; （[[熊本市交通局]]）/
在/関西空港線; （[[西日本旅客鉄道]]）/
在/関西線 (名古屋地区); （[[東海旅客鉄道]]）/
在/関西本線; （[[東海旅客鉄道]]、[[西日本旅客鉄道]]）/
在/関電トンネルトロリーバス; （通称 : [[関西電力]]）/
在/岩徳線; （[[西日本旅客鉄道]]）/

=== き ===
在/菊池線/熊本電気鉄道菊池線; （[[熊本電気鉄道]]）/
在/貴志川線/和歌山電鐵貴志川線; （[[和歌山電鐵]]）/
在/紀州鉄道線; （[[紀州鉄道]]）/
在/姫新線; （[[西日本旅客鉄道]]）/
在/木次線; （[[西日本旅客鉄道]]）/
在/紀勢本線; （[[東海旅客鉄道]]、[[西日本旅客鉄道]]）/
在/北アルプス線/大糸線; （愛称 : [[東日本旅客鉄道]]、[[西日本旅客鉄道]]）/
在/北上線; （[[東日本旅客鉄道]]）/
在/北九州銀行レトロライン/平成筑豊鉄道門司港レトロ観光線;（愛称 : [[平成筑豊鉄道]]）/
在/北野線/京福電気鉄道北野線; （[[京福電気鉄道]]）/
在/北しなの線/しなの鉄道北しなの線; （[[しなの鉄道]]）/
在/北松江線/一畑電車北松江線; （[[一畑電車]]）/
在/北目線/島原鉄道線; （通称 : [[島原鉄道]]）/
在/北リアス線/三陸鉄道北リアス線; （旧称 : [[三陸鉄道]]）/
在/吉都線; （[[九州旅客鉄道]]）/
在/鬼怒川線/東武鬼怒川線; （[[東武鉄道]]）/
在/きのくに線/紀勢本線; （愛称 : [[西日本旅客鉄道]]）/
在/吉備線; （[[西日本旅客鉄道]]）/
在/岐阜市内線/名鉄岐阜市内線; （[[名古屋鉄道]]）/
在/九州新幹線; （[[九州旅客鉄道]]）/
在/九州新幹線 (鹿児島ルート); （[[九州旅客鉄道]]）/
在/九州新幹線 (長崎ルート)/九州新幹線 (西九州ルート); （[[九州旅客鉄道]]）  :  未開業/
在/九州新幹線 (西九州ルート); （[[九州旅客鉄道]]）  :  未開業/
在/久大本線; （[[九州旅客鉄道]]）/
在/京都線/近鉄京都線; （[[近畿日本鉄道]]）/
在/JR京都線; （愛称 : [[西日本旅客鉄道]]）/
在/京都本線/阪急京都本線; （[[阪急電鉄]]）/
在/桐生線/東武桐生線; （[[東武鉄道]]）/
在/銀河ドリームライン釜石線/釜石線; （愛称 : [[東日本旅客鉄道]]）/
在/銀座線/東京メトロ銀座線; （[[東京地下鉄]]）/
在/近鉄連絡線/三岐鉄道三岐線; （[[三岐鉄道]]）/

=== く ===
在/空港線/京急空港線; （[[京浜急行電鉄]]）/
在/空港線/名鉄空港線; （[[名古屋鉄道]]）/
在/空港線/南海空港線; （[[南海電気鉄道]]）/
在/空港線/福岡市地下鉄空港線; （[[福岡市交通局]]） <!-- 「営」なしで正当 -->/
在/空港線/宮崎空港線; （愛称 : [[九州旅客鉄道]]）/
在/草津線; （[[西日本旅客鉄道]]）/
在/葛生線/東武佐野線; （通称 : [[東武鉄道]]）/
在/九頭竜線/越美北線; （愛称 : [[西日本旅客鉄道]]）/
在/久里浜線/京急久里浜線; （[[京浜急行電鉄]]）/
在/久留里線; （[[東日本旅客鉄道]]）/
在/鞍馬線/叡山電鉄鞍馬線; （[[叡山電鉄]]）/
在/鞍馬山鋼索鉄道; （[[鞍馬寺]]）/
在/グリーンライン/横浜市営地下鉄グリーンライン; （愛称 : [[横浜市交通局]]）/
在/呉線; （[[西日本旅客鉄道]]）/
在/呉羽線/富山地方鉄道富山市内軌道線; （[[富山地方鉄道]]（軌道））/
在/黒部ケーブルカー/立山黒部貫光黒部ケーブルカー; （通称 : [[立山黒部貫光]]）/
在/郡中線/伊予鉄道郡中線; （[[伊予鉄道]]）/

=== け ===
在/京王線; （[[京王電鉄]]）/
在/京王新線; （通称 : [[京王電鉄]]）/
在/京急本線; （通称 : [[京浜急行電鉄]]）/
在/京津線/京阪京津線; （[[京阪電気鉄道]]）/
在/京成本線; （通称 : [[京成電鉄]]）/
在/競馬場線/京王競馬場線; （[[京王電鉄]]）/
在/京阪神緩行線; （通称 : [[西日本旅客鉄道]]）/
在/けいはんな線/近鉄けいはんな線; （[[近畿日本鉄道]]）/
在/京阪本線; （[[京阪電気鉄道]]）/
在/芸備線; （[[西日本旅客鉄道]]）/
在/京浜東北線; （通称 : [[東日本旅客鉄道]]）/
在/京葉線; （[[東日本旅客鉄道]]）/
在/気仙沼線; （[[東日本旅客鉄道]]）/
在/健軍線/熊本市電健軍線; （[[熊本市交通局]]）/

=== こ ===
在/小泉線/東武小泉線; （[[東武鉄道]]）/
在/公園都市線/神戸電鉄公園都市線; （[[神戸電鉄]]）/
在/港東線/水島臨海鉄道港東線; （貨物 : [[水島臨海鉄道]]）/
在/弘南線/弘南鉄道弘南線; （[[弘南鉄道]]）/
在/高徳線; （[[四国旅客鉄道]]）/
在/鋼索線/京阪鋼索線; （[[京阪電気鉄道]]）/
在/鋼索線/京福電気鉄道鋼索線; （[[京福電気鉄道]]）/
在/鋼索線（黒部ケーブルカー）/立山黒部貫光黒部ケーブルカー; （[[立山黒部貫光]]）/
在/鋼索線（立山ケーブルカー）/立山黒部貫光立山ケーブルカー; （立山黒部貫光）/
在/鋼索線/南海鋼索線; （[[南海電気鉄道]]）/
在/鋼索線/能勢電鉄妙見の森ケーブル; （[[能勢電鉄]]）/
在/鋼索線/箱根登山鉄道鋼索線; （[[箱根登山鉄道]]）/
在/JR神戸線; （愛称 : [[西日本旅客鉄道]]）/
在/神戸高速線/阪神神戸高速線; （[[阪神電気鉄道]]）/
在/神戸高速線/阪急神戸高速線; （[[阪急電鉄]]）/
在/神戸高速線/神戸電鉄神戸高速線; （[[神戸電鉄]]）/
在/神戸本線/阪急神戸本線; （[[阪急電鉄]]）/
在/小海線; （[[東日本旅客鉄道]]）/
在/高野線/南海高野線; （[[南海電気鉄道]]）/
在/甲陽線/阪急甲陽線; （[[阪急電鉄]]）/
在/河和線/名鉄河和線; （[[名古屋鉄道]]）/
在/国際文化公園都市線/大阪高速鉄道国際文化公園都市モノレール線; （[[大阪高速鉄道]]）/
在/国際文化公園都市モノレール線/大阪高速鉄道国際文化公園都市モノレール線; （[[大阪高速鉄道]]）/
在/国分寺線/西武国分寺線; （[[西武鉄道]]）/
在/小倉線/北九州高速鉄道小倉線; （[[北九州高速鉄道]]）/
在/小坂線/小坂製錬小坂線; （貨物 : [[小坂製錬]]）/
在/小坂鉄道小坂線/小坂製錬小坂線; （貨物・通称 : [[小坂製錬]]）/
在/御所線/近鉄御所線; （[[近畿日本鉄道]]）/
在/湖西線; （[[西日本旅客鉄道]]）/
在/御殿場線; （[[東海旅客鉄道]]）/
在/後藤寺線; （[[九州旅客鉄道]]）/
在/琴平線/高松琴平電気鉄道琴平線; （[[高松琴平電気鉄道]]）/
在/こどもの国線/東急こどもの国線; （[[東急電鉄]]（2種）、[[横浜高速鉄道]]（3種））/
在/五能線; （[[東日本旅客鉄道]]）/
在/駒ヶ岳鋼索線/伊豆箱根鉄道駒ヶ岳鋼索線; （[[伊豆箱根鉄道]]）/
在/駒ヶ岳ケーブルカー/伊豆箱根鉄道駒ヶ岳鋼索線; （通称 : [[伊豆箱根鉄道]]）/
在/小牧線/名鉄小牧線; （[[名古屋鉄道]]）/
在/小湊鉄道線; （[[小湊鐵道]]）/
在/後免線/とさでん交通後免線; （[[とさでん交通]]）/
在/ごめん・なはり線/土佐くろしお鉄道ごめん・なはり線; （愛称 : [[土佐くろしお鉄道]]）/

== さ行 ==
=== さ ===
在/埼京線; （通称 : [[東日本旅客鉄道]]）/
在/埼玉高速鉄道線; （[[埼玉高速鉄道]]）/
在/埼玉スタジアム線/埼玉高速鉄道線; （愛称 : [[埼玉高速鉄道]]）/
在/西戸崎線/香椎線; （通称 : [[九州旅客鉄道]]）/
在/彩都線/大阪高速鉄道国際文化公園都市モノレール線; （愛称 : [[大阪高速鉄道]]）/
在/境線; （[[西日本旅客鉄道]]）/
在/堺筋線/大阪市高速電気軌道堺筋線; （[[大阪市高速電気軌道]]）/
在/嵯峨野線; （愛称 : [[西日本旅客鉄道]]）/
在/嵯峨野観光線/嵯峨野観光鉄道嵯峨野観光線; （[[嵯峨野観光鉄道]]）/
在/相模線; （[[東日本旅客鉄道]]）/
在/相模原線/京王相模原線; （[[京王電鉄]]）/
在/坂本ケーブル/比叡山鉄道線; （通称 : [[比叡山鉄道]]）/
在/桜井線; （[[西日本旅客鉄道]]）/
在/桜島線; （[[西日本旅客鉄道]]）/
在/桜通線/名古屋市営地下鉄桜通線; （通称 : [[名古屋市交通局]]）/
在/桜町支線/長崎電気軌道桜町支線; （[[長崎電気軌道]]）/
在/篠栗線; （[[九州旅客鉄道]]）/
在/佐世保線; （[[九州旅客鉄道]]）/
在/札沼線; （[[北海道旅客鉄道]]）/
在/佐野線/東武佐野線; （[[東武鉄道]]）/
在/佐松線/成田線; （通称 : [[東日本旅客鉄道]]）/
在/狭山線/西武狭山線; （[[西武鉄道]]）/
在/皿倉山ケーブルカー; （[[皿倉登山鉄道]]）/
在/砂原線/函館本線; （通称 : [[北海道旅客鉄道]]）/
在/参宮線; （[[東海旅客鉄道]]）/
在/山陰本線; （[[西日本旅客鉄道]]）/
在/三岐線/三岐鉄道三岐線; （[[三岐鉄道]]）/
在/三江線; （[[西日本旅客鉄道]]）/
在/三田線/神戸電鉄三田線; （[[神戸電鉄]]）/
在/桟橋線/とさでん交通桟橋線; （[[とさでん交通]]）/
在/山陽新幹線; （[[西日本旅客鉄道]]）/
在/山陽本線; （[[西日本旅客鉄道]]、[[九州旅客鉄道]]）/
**[[山陽本線 (広島地区)]] （[[西日本旅客鉄道]]）

=== し ===
在/汐見町線/名古屋臨海鉄道汐見町線; （貨物 : [[名古屋臨海鉄道]]）/
在/汐見橋線/南海汐見橋線; （通称 : [[南海電気鉄道]]）/
在/信楽線/信楽高原鐵道信楽線; （[[信楽高原鐵道]]）/
在/信貴線/近鉄信貴線; （[[近畿日本鉄道]]）/
在/静岡清水線/静岡鉄道静岡清水線; （[[静岡鉄道]]）/
在/支線/富山地方鉄道富山市内軌道線; （[[富山地方鉄道]]（軌道））/
在/志度線/高松琴平電気鉄道志度線; （[[高松琴平電気鉄道]]）/
在/しなの鉄道線; （[[しなの鉄道]]）/
在/篠ノ井線; （[[東日本旅客鉄道]]）/
在/芝山鉄道線; （[[芝山鉄道]]）/
在/志摩線/近鉄志摩線; （[[近畿日本鉄道]]）/
在/島原鉄道線; （[[島原鉄道]]）/
在/しまんとグリーンライン/予土線; （愛称 : [[四国旅客鉄道]]）/
在/十国鋼索線/伊豆箱根鉄道十国鋼索線; （[[伊豆箱根鉄道]]）/
在/十国峠ケーブルカー/伊豆箱根鉄道十国鋼索線; （通称 : [[伊豆箱根鉄道]]）/
在/上越線; （[[東日本旅客鉄道]]）/
在/上越新幹線; （[[東日本旅客鉄道]]）/
在/上信線/上信電鉄上信線; （[[上信電鉄]]）/
在/常総線/関東鉄道常総線; （[[関東鉄道]]）/
在/湘南新宿ライン; （愛称 : [[東日本旅客鉄道]]）/
在/城南線/伊予鉄道城南線; （[[伊予鉄道]]）/
在/湘南モノレール/湘南モノレール江の島線; （通称 : [[湘南モノレール]]）/
在/城端線; （[[西日本旅客鉄道]]）/
在/常磐快速線; （通称 : [[東日本旅客鉄道]]）/
在/常磐緩行線; （通称 : [[東日本旅客鉄道]]）/
在/常磐新線/首都圏新都市鉄道つくばエクスプレス; （[[首都圏新都市鉄道]]）/
在/常磐線; （[[東日本旅客鉄道]]）/
在/城北線/東海交通事業城北線; （[[東海旅客鉄道]]（1種）、[[東海交通事業]]（2種））/
在/城北線/伊予鉄道城北線; （[[伊予鉄道]]）/
在/上毛線/上毛電気鉄道上毛線; （[[上毛電気鉄道]]）/
在/昭和町線/名古屋臨海鉄道昭和町線; （貨物 : [[名古屋臨海鉄道]]）/
在/信越本線; （[[東日本旅客鉄道]]）/
在/新金貨物線; （通称 : [[東日本旅客鉄道]]）/
在/新京成線/新京成電鉄新京成線; （[[新京成電鉄]]）/
在/新宿線/西武新宿線; （[[西武鉄道]]）/
在/新宿線/都営地下鉄新宿線; （[[東京都交通局]]）/
在/神宝線; （総称 : [[阪急電鉄]]）/
在/新湊線; （[[日本貨物鉄道]]）/
在/新湊港線/万葉線新湊港線; （[[万葉線]]）/

=== す ===
在/水空ライン/成田線;（愛称 : [[東日本旅客鉄道]]）/
在/水郡線; （[[東日本旅客鉄道]]）/
在/水前寺線/熊本市電水前寺線; （[[熊本市交通局]]）/
在/スカイツリーライン/東武伊勢崎線; （通称 : [[東武鉄道]]）/
在/スカイレールみどり坂線/スカイレールサービス広島短距離交通瀬野線; （愛称 : [[スカイレールサービス]]）/
在/宿毛線/土佐くろしお鉄道宿毛線; （[[土佐くろしお鉄道]]）/
在/逗子線/京急逗子線; （[[京浜急行電鉄]]）/
在/鈴鹿線/近鉄鈴鹿線; （[[近畿日本鉄道]]）/
在/駿豆線/伊豆箱根鉄道駿豆線; （[[伊豆箱根鉄道]]）/

=== せ ===
在/青函トンネル竜飛斜坑線;（青函トンネル記念館）/
在/清輝橋線/岡山電気軌道清輝橋線; （[[岡山電気軌道]]）/
在/西神線/神戸市営地下鉄西神・山手線; （[[神戸市交通局]]）/
在/西神延伸線/神戸市営地下鉄西神・山手線; （[[神戸市交通局]]）/
在/西神・山手線/神戸市営地下鉄西神・山手線; （総称 : [[神戸市交通局]]）/
在/西武園線/西武西武園線; （[[西武鉄道]]）/
在/西武秩父線; （[[西武鉄道]]）/
在/西武有楽町線; （[[西武鉄道]]）/
在/石勝線; （[[北海道旅客鉄道]]）/
在/石北本線; （[[北海道旅客鉄道]]）/
在/世田谷線/東急世田谷線; （[[東急電鉄]]）/
在/瀬戸線/名鉄瀬戸線; （[[名古屋鉄道]]）/
在/瀬戸内さざなみ線/呉線; （愛称 : [[西日本旅客鉄道]]）/
在/瀬戸大橋線; （愛称 : [[西日本旅客鉄道]]、[[四国旅客鉄道]]）/
在/仙崎支線/山陰本線; （通称 : [[西日本旅客鉄道]]）/
在/仙山線; （[[東日本旅客鉄道]]）/
在/仙石線; （[[東日本旅客鉄道]]）/
